-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 16.0.8 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.6 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found rclpy: 3.3.12 (/opt/ros/humble/share/rclpy/cmake)
-- Found std_srvs: 4.2.3 (/opt/ros/humble/share/std_srvs/cmake)
-- Configuring done
-- Symlinking: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7//meshes/top_camera_pro.dae
-- Symlinking: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7//meshes/tower.dae
-- Symlinking: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7//meshes/tower_sensor_plate.dae
-- Symlinking: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7//meshes/tower_standoff.dae
-- Symlinking: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7//meshes/weight_block.dae
-- Symlinking: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7//urdf/arm/arm.urdf.xacro
-- Symlinking: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7//urdf/create/create3.urdf.xacro
-- Symlinking: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7//urdf/lite/turtlebot4.urdf.xacro
-- Symlinking: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7//urdf/sensors/camera_bracket.urdf.xacro
-- Symlinking: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7//urdf/sensors/oakd.urdf.xacro
-- Symlinking: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7//urdf/sensors/rplidar.urdf.xacro
-- Symlinking: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7//urdf/standard/tower_sensor_plate.urdf.xacro
-- Symlinking: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7//urdf/standard/tower_standoff.urdf.xacro
-- Symlinking: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7//urdf/standard/turtlebot4.urdf.xacro
-- Symlinking: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7//urdf/standard/weight_block.urdf.xacro
-- Symlinking: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7//config/all_controls.yaml
-- Symlinking: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7//config/all_controls_jtc.yaml
-- Symlinking: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7//config/arm_controller_position.yaml
-- Symlinking: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7//config/control.yaml
-- Symlinking: /home/upsilon/Desktop/fresh/install/dis_tutorial7/lib/dis_tutorial7/arm_mover_actions.py
-- Symlinking: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/ament_index/resource_index/package_run_dependencies/dis_tutorial7
-- Symlinking: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/ament_index/resource_index/parent_prefix_path/dis_tutorial7
-- Symlinking: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7/environment/ament_prefix_path.sh
-- Symlinking: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7/environment/ament_prefix_path.dsv
-- Symlinking: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7/environment/path.sh
-- Symlinking: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7/environment/path.dsv
-- Symlinking: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7/local_setup.bash
-- Symlinking: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7/local_setup.sh
-- Symlinking: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7/local_setup.zsh
-- Symlinking: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7/local_setup.dsv
-- Symlinking: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7/package.dsv
-- Symlinking: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/ament_index/resource_index/packages/dis_tutorial7
-- Symlinking: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7/cmake/dis_tutorial7Config.cmake
-- Symlinking: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7/cmake/dis_tutorial7Config-version.cmake
-- Symlinking: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7/package.xml
