[0.070s] Invoking command in '/home/upsilon/Desktop/fresh/build/dis_tutorial7': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/upsilon/Desktop/fresh/src/dis_tutorial7 -DCMAKE_INSTALL_PREFIX=/home/upsilon/Desktop/fresh/install/dis_tutorial7
[0.079s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.164s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.170s] -- Found rclcpp: 16.0.8 (/opt/ros/humble/share/rclcpp/cmake)
[0.228s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.231s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.235s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.243s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.255s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.295s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.296s] -- Found rmw_fastrtps_cpp: 6.2.6 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.402s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.510s] -- Found rclpy: 3.3.12 (/opt/ros/humble/share/rclpy/cmake)
[0.510s] -- Found std_srvs: 4.2.3 (/opt/ros/humble/share/std_srvs/cmake)
[0.569s] -- Configuring done
[0.574s] -- Generating done
[0.575s] -- Build files have been written to: /home/upsilon/Desktop/fresh/build/dis_tutorial7
[0.581s] Invoked command in '/home/upsilon/Desktop/fresh/build/dis_tutorial7' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/upsilon/Desktop/fresh/src/dis_tutorial7 -DCMAKE_INSTALL_PREFIX=/home/upsilon/Desktop/fresh/install/dis_tutorial7
[0.583s] Invoking command in '/home/upsilon/Desktop/fresh/build/dis_tutorial7': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/upsilon/Desktop/fresh/build/dis_tutorial7 -- -j16 -l16
[0.616s] Invoked command in '/home/upsilon/Desktop/fresh/build/dis_tutorial7' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/upsilon/Desktop/fresh/build/dis_tutorial7 -- -j16 -l16
[0.643s] Invoking command in '/home/upsilon/Desktop/fresh/build/dis_tutorial7': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/upsilon/Desktop/fresh/build/dis_tutorial7
[0.649s] -- Install configuration: ""
[0.652s] -- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7//meshes/weight_block.dae
[0.653s] -- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7//urdf/arm/arm.urdf.xacro
[0.653s] -- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7//urdf/create/create3.urdf.xacro
[0.653s] -- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7//urdf/lite/turtlebot4.urdf.xacro
[0.654s] -- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7//urdf/sensors/camera_bracket.urdf.xacro
[0.654s] -- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7//urdf/sensors/oakd.urdf.xacro
[0.654s] -- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7//urdf/sensors/rplidar.urdf.xacro
[0.654s] -- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7//urdf/standard/tower_sensor_plate.urdf.xacro
[0.654s] -- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7//urdf/standard/tower_standoff.urdf.xacro
[0.654s] -- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7//urdf/standard/turtlebot4.urdf.xacro
[0.654s] -- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7//urdf/standard/weight_block.urdf.xacro
[0.655s] -- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7//config/all_controls.yaml
[0.655s] -- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7//config/all_controls_jtc.yaml
[0.655s] -- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7//config/arm_controller_position.yaml
[0.655s] -- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7//config/control.yaml
[0.655s] -- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial7/lib/dis_tutorial7/arm_mover_actions.py
[0.655s] -- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/ament_index/resource_index/package_run_dependencies/dis_tutorial7
[0.655s] -- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/ament_index/resource_index/parent_prefix_path/dis_tutorial7
[0.656s] -- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7/environment/ament_prefix_path.sh
[0.656s] -- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7/environment/ament_prefix_path.dsv
[0.656s] -- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7/environment/path.sh
[0.656s] -- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7/environment/path.dsv
[0.656s] -- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7/local_setup.bash
[0.656s] -- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7/local_setup.sh
[0.656s] -- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7/local_setup.zsh
[0.657s] -- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7/local_setup.dsv
[0.657s] -- Symlinking: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7/package.dsv
[0.664s] -- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/ament_index/resource_index/packages/dis_tutorial7
[0.664s] -- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7/cmake/dis_tutorial7Config.cmake
[0.664s] -- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7/cmake/dis_tutorial7Config-version.cmake
[0.665s] -- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7/package.xml
[0.666s] Invoked command in '/home/upsilon/Desktop/fresh/build/dis_tutorial7' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/upsilon/Desktop/fresh/build/dis_tutorial7
