-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 16.0.8 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.6 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found rclpy: 3.3.12 (/opt/ros/humble/share/rclpy/cmake)
-- Found std_srvs: 4.2.3 (/opt/ros/humble/share/std_srvs/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/upsilon/Desktop/fresh/build/dis_tutorial7
-- Install configuration: ""
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7//urdf/sensors/rplidar.urdf.xacro
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7//urdf/standard/tower_sensor_plate.urdf.xacro
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7//urdf/standard/tower_standoff.urdf.xacro
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7//urdf/standard/turtlebot4.urdf.xacro
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7//urdf/standard/weight_block.urdf.xacro
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7//config/all_controls.yaml
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7//config/all_controls_jtc.yaml
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7//config/arm_controller_position.yaml
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7//config/control.yaml
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial7/lib/dis_tutorial7/arm_mover_actions.py
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/ament_index/resource_index/package_run_dependencies/dis_tutorial7
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/ament_index/resource_index/parent_prefix_path/dis_tutorial7
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7/environment/path.sh
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7/environment/path.dsv
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7/local_setup.bash
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7/local_setup.sh
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7/local_setup.zsh
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7/local_setup.dsv
-- Symlinking: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7/package.dsv
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/ament_index/resource_index/packages/dis_tutorial7
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7/cmake/dis_tutorial7Config.cmake
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7/cmake/dis_tutorial7Config-version.cmake
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7/package.xml
