-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 16.0.8 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.6 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found rclpy: 3.3.12 (/opt/ros/humble/share/rclpy/cmake)
-- Found std_srvs: 4.2.3 (/opt/ros/humble/share/std_srvs/cmake)
-- Found geometry_msgs: 4.2.3 (/opt/ros/humble/share/geometry_msgs/cmake)
-- Found visualization_msgs: 4.2.3 (/opt/ros/humble/share/visualization_msgs/cmake)
-- Found tf2: 0.25.6 (/opt/ros/humble/share/tf2/cmake)
-- Found tf2_geometry_msgs: 0.25.6 (/opt/ros/humble/share/tf2_geometry_msgs/cmake)
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
-- Found Eigen3: TRUE (found version "3.4.0") 
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found pcl_conversions: 2.4.0 (/opt/ros/humble/share/pcl_conversions/cmake)
-- Eigen found (include: /usr/include/eigen3, version: 3.4.0)
-- FLANN found (include: /usr/include, lib: /usr/lib/x86_64-linux-gnu/libflann_cpp.so)
-- Found Eigen3: /usr/include/eigen3 (found version "3.4.0") 
-- OpenNI found (version: 1.5.4.0, include: /usr/include/ni, lib: /usr/lib/libOpenNI.so;libusb::libusb)
-- OpenNI2 found (version: 2.2.0.33, include: /usr/include/openni2, lib: /usr/lib/x86_64-linux-gnu/libOpenNI2.so;libusb::libusb)
[0m** WARNING ** io features related to pcap will be disabled[0m
-- Eigen found (include: /usr/include/eigen3, version: 3.4.0)
-- OpenNI found (version: 1.5.4.0, include: /usr/include/ni, lib: /usr/lib/libOpenNI.so;libusb::libusb)
-- OpenNI2 found (version: 2.2.0.33, include: /usr/include/openni2, lib: /usr/lib/x86_64-linux-gnu/libOpenNI2.so;libusb::libusb)
-- Found Qhull version 8.0.2
-- OpenNI found (version: 1.5.4.0, include: /usr/include/ni, lib: /usr/lib/libOpenNI.so;libusb::libusb)
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial3/share/dis_tutorial3//config/laser_filter_chain.yaml
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial3/share/dis_tutorial3//config/localization.yaml
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial3/share/dis_tutorial3//config/nav2.yaml
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial3/share/dis_tutorial3//config/slam.yaml
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial3/share/dis_tutorial3//worlds/dis.sdf
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial3/share/dis_tutorial3//worlds/meshes/cylinders.jpg
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial3/share/dis_tutorial3//worlds/meshes/davinci.jpg
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial3/share/dis_tutorial3//worlds/meshes/fakering1.jpg
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial3/share/dis_tutorial3//worlds/meshes/fakering2.jpg
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial3/share/dis_tutorial3//worlds/meshes/fakering3.jpg
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial3/share/dis_tutorial3//worlds/meshes/ground.jpg
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial3/share/dis_tutorial3//worlds/meshes/map.dae
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial3/share/dis_tutorial3//worlds/meshes/map_colliders.dae
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial3/share/dis_tutorial3//worlds/meshes/mona1.jpg
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial3/share/dis_tutorial3//worlds/meshes/objects.jpg
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial3/share/dis_tutorial3//worlds/meshes/parking_space.jpg
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial3/share/dis_tutorial3//worlds/meshes/person1.jpg
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial3/share/dis_tutorial3//worlds/meshes/person2.jpg
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial3/share/dis_tutorial3//worlds/meshes/person3.jpg
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial3/share/dis_tutorial3//worlds/meshes/person4.jpg
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial3/share/dis_tutorial3//worlds/meshes/person5.jpg
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial3/share/dis_tutorial3//worlds/meshes/qr1.jpg
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial3/share/dis_tutorial3//worlds/meshes/qr2.jpg
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial3/share/dis_tutorial3//worlds/meshes/wood.jpg
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_exam.sdf
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_exam_meshes/cylinders.jpg
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_exam_meshes/fakering1.jpg
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_exam_meshes/fakering2.jpg
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_exam_meshes/fakering3.jpg
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_exam_meshes/ground.jpg
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_exam_meshes/map.dae
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_exam_meshes/map_colliders.dae
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_exam_meshes/objects.jpg
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_exam_meshes/parking_space.jpg
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial3/share/dis_tutorial3//maps/.pgm
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial3/share/dis_tutorial3//maps/.yaml
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial3/share/dis_tutorial3//maps/map.pgm
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial3/share/dis_tutorial3//maps/map.yaml
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial3/share/dis_tutorial3//maps/upsilon.pgm
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial3/share/dis_tutorial3//maps/upsilon.yaml
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial3/lib/dis_tutorial3/detect_people.py
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial3/lib/dis_tutorial3/robot_commander.py
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial3/lib/dis_tutorial3/detect_rings.py
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial3/lib/dis_tutorial3/detect_parking.py
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial3/share/ament_index/resource_index/package_run_dependencies/dis_tutorial3
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial3/share/ament_index/resource_index/parent_prefix_path/dis_tutorial3
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial3/share/dis_tutorial3/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial3/share/dis_tutorial3/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial3/share/dis_tutorial3/environment/path.sh
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial3/share/dis_tutorial3/environment/path.dsv
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial3/share/dis_tutorial3/local_setup.bash
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial3/share/dis_tutorial3/local_setup.sh
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial3/share/dis_tutorial3/local_setup.zsh
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial3/share/dis_tutorial3/local_setup.dsv
-- Symlinking: /home/upsilon/Desktop/fresh/install/dis_tutorial3/share/dis_tutorial3/package.dsv
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial3/share/ament_index/resource_index/packages/dis_tutorial3
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial3/share/dis_tutorial3/cmake/dis_tutorial3Config.cmake
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial3/share/dis_tutorial3/cmake/dis_tutorial3Config-version.cmake
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial3/share/dis_tutorial3/package.xml
